Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,38.5400000000,µg/m3,2022-03-26 09:00:00 +01:00,2022-03-26 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,40.8900000000,µg/m3,2022-03-26 10:00:00 +01:00,2022-03-26 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.2500000000,µg/m3,2022-03-26 11:00:00 +01:00,2022-03-26 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.8500000000,µg/m3,2022-03-26 12:00:00 +01:00,2022-03-26 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.5600000000,µg/m3,2022-03-26 13:00:00 +01:00,2022-03-26 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9200000000,µg/m3,2022-03-26 14:00:00 +01:00,2022-03-26 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-03-26 15:00:00 +01:00,2022-03-26 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-03-26 16:00:00 +01:00,2022-03-26 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-03-26 17:00:00 +01:00,2022-03-26 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-03-26 18:00:00 +01:00,2022-03-26 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-03-26 19:00:00 +01:00,2022-03-26 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.7300000000,µg/m3,2022-03-26 20:00:00 +01:00,2022-03-26 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.1400000000,µg/m3,2022-03-26 21:00:00 +01:00,2022-03-26 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.0300000000,µg/m3,2022-03-26 22:00:00 +01:00,2022-03-26 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8000000000,µg/m3,2022-03-26 23:00:00 +01:00,2022-03-27 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-03-27 00:00:00 +01:00,2022-03-27 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-03-27 01:00:00 +01:00,2022-03-27 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1000000000,µg/m3,2022-03-27 02:00:00 +01:00,2022-03-27 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-03-27 03:00:00 +01:00,2022-03-27 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-03-27 04:00:00 +01:00,2022-03-27 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-03-27 05:00:00 +01:00,2022-03-27 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3300000000,µg/m3,2022-03-27 06:00:00 +01:00,2022-03-27 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6200000000,µg/m3,2022-03-27 07:00:00 +01:00,2022-03-27 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-27 08:00:00 +01:00,2022-03-27 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-03-27 09:00:00 +01:00,2022-03-27 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8000000000,µg/m3,2022-03-27 10:00:00 +01:00,2022-03-27 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-27 11:00:00 +01:00,2022-03-27 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7400000000,µg/m3,2022-03-27 12:00:00 +01:00,2022-03-27 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-27 13:00:00 +01:00,2022-03-27 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8000000000,µg/m3,2022-03-27 14:00:00 +01:00,2022-03-27 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-03-27 15:00:00 +01:00,2022-03-27 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-03-27 16:00:00 +01:00,2022-03-27 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-03-27 17:00:00 +01:00,2022-03-27 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1000000000,µg/m3,2022-03-27 18:00:00 +01:00,2022-03-27 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-03-27 19:00:00 +01:00,2022-03-27 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-03-27 20:00:00 +01:00,2022-03-27 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-03-27 21:00:00 +01:00,2022-03-27 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-03-27 22:00:00 +01:00,2022-03-27 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-03-27 23:00:00 +01:00,2022-03-28 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-03-28 00:00:00 +01:00,2022-03-28 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-03-28 01:00:00 +01:00,2022-03-28 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1000000000,µg/m3,2022-03-28 02:00:00 +01:00,2022-03-28 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-03-28 03:00:00 +01:00,2022-03-28 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-03-28 04:00:00 +01:00,2022-03-28 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8600000000,µg/m3,2022-03-28 05:00:00 +01:00,2022-03-28 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-28 06:00:00 +01:00,2022-03-28 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6200000000,µg/m3,2022-03-28 07:00:00 +01:00,2022-03-28 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.5000000000,µg/m3,2022-03-28 08:00:00 +01:00,2022-03-28 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.1400000000,µg/m3,2022-03-28 09:00:00 +01:00,2022-03-28 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.2500000000,µg/m3,2022-03-28 10:00:00 +01:00,2022-03-28 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.7800000000,µg/m3,2022-03-28 11:00:00 +01:00,2022-03-28 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,30.0800000000,µg/m3,2022-03-28 12:00:00 +01:00,2022-03-28 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.2600000000,µg/m3,2022-03-28 13:00:00 +01:00,2022-03-28 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.4400000000,µg/m3,2022-03-28 14:00:00 +01:00,2022-03-28 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3300000000,µg/m3,2022-03-28 15:00:00 +01:00,2022-03-28 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-03-28 16:00:00 +01:00,2022-03-28 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8600000000,µg/m3,2022-03-28 17:00:00 +01:00,2022-03-28 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.2100000000,µg/m3,2022-03-28 18:00:00 +01:00,2022-03-28 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-28 19:00:00 +01:00,2022-03-28 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1500000000,µg/m3,2022-03-28 20:00:00 +01:00,2022-03-28 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.5600000000,µg/m3,2022-03-28 21:00:00 +01:00,2022-03-28 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6200000000,µg/m3,2022-03-28 22:00:00 +01:00,2022-03-28 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6200000000,µg/m3,2022-03-28 23:00:00 +01:00,2022-03-29 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6200000000,µg/m3,2022-03-29 00:00:00 +01:00,2022-03-29 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6800000000,µg/m3,2022-03-29 01:00:00 +01:00,2022-03-29 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1500000000,µg/m3,2022-03-29 02:00:00 +01:00,2022-03-29 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.0300000000,µg/m3,2022-03-29 03:00:00 +01:00,2022-03-29 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.3800000000,µg/m3,2022-03-29 04:00:00 +01:00,2022-03-29 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.7900000000,µg/m3,2022-03-29 05:00:00 +01:00,2022-03-29 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.6100000000,µg/m3,2022-03-29 06:00:00 +01:00,2022-03-29 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.9600000000,µg/m3,2022-03-29 07:00:00 +01:00,2022-03-29 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.3100000000,µg/m3,2022-03-29 08:00:00 +01:00,2022-03-29 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,37.1300000000,µg/m3,2022-03-29 09:00:00 +01:00,2022-03-29 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,39.4800000000,µg/m3,2022-03-29 10:00:00 +01:00,2022-03-29 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,48.8800000000,µg/m3,2022-03-29 11:00:00 +01:00,2022-03-29 12:00:00 +01:00,1,3
