Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-06-03 03:00:00 +01:00,2022-06-03 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-06-03 04:00:00 +01:00,2022-06-03 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-06-03 05:00:00 +01:00,2022-06-03 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-06-03 06:00:00 +01:00,2022-06-03 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-03 07:00:00 +01:00,2022-06-03 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8100000000,µg/m3,2022-06-03 08:00:00 +01:00,2022-06-03 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-06-03 09:00:00 +01:00,2022-06-03 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-03 10:00:00 +01:00,2022-06-03 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-03 11:00:00 +01:00,2022-06-03 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-03 12:00:00 +01:00,2022-06-03 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-03 13:00:00 +01:00,2022-06-03 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-03 14:00:00 +01:00,2022-06-03 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-03 15:00:00 +01:00,2022-06-03 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-03 16:00:00 +01:00,2022-06-03 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-03 17:00:00 +01:00,2022-06-03 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-03 18:00:00 +01:00,2022-06-03 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-03 19:00:00 +01:00,2022-06-03 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-03 20:00:00 +01:00,2022-06-03 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-03 21:00:00 +01:00,2022-06-03 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-03 22:00:00 +01:00,2022-06-03 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-04 01:00:00 +01:00,2022-06-04 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-04 02:00:00 +01:00,2022-06-04 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-03 23:00:00 +01:00,2022-06-04 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-04 00:00:00 +01:00,2022-06-04 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-04 03:00:00 +01:00,2022-06-04 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-04 04:00:00 +01:00,2022-06-04 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-04 05:00:00 +01:00,2022-06-04 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-04 06:00:00 +01:00,2022-06-04 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-06-04 07:00:00 +01:00,2022-06-04 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-06-04 08:00:00 +01:00,2022-06-04 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-06-04 09:00:00 +01:00,2022-06-04 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-06-04 10:00:00 +01:00,2022-06-04 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-06-04 11:00:00 +01:00,2022-06-04 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-06-04 12:00:00 +01:00,2022-06-04 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-06-04 13:00:00 +01:00,2022-06-04 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-06-04 14:00:00 +01:00,2022-06-04 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-06-04 15:00:00 +01:00,2022-06-04 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-06-04 16:00:00 +01:00,2022-06-04 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-06-04 17:00:00 +01:00,2022-06-04 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-04 18:00:00 +01:00,2022-06-04 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-06-04 19:00:00 +01:00,2022-06-04 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-04 20:00:00 +01:00,2022-06-04 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-04 21:00:00 +01:00,2022-06-04 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-04 22:00:00 +01:00,2022-06-04 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-04 23:00:00 +01:00,2022-06-05 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-06-05 00:00:00 +01:00,2022-06-05 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-06-05 01:00:00 +01:00,2022-06-05 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-06-05 02:00:00 +01:00,2022-06-05 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-06-05 03:00:00 +01:00,2022-06-05 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 04:00:00 +01:00,2022-06-05 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 05:00:00 +01:00,2022-06-05 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 06:00:00 +01:00,2022-06-05 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 07:00:00 +01:00,2022-06-05 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 08:00:00 +01:00,2022-06-05 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-06-05 09:00:00 +01:00,2022-06-05 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-06-05 10:00:00 +01:00,2022-06-05 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 11:00:00 +01:00,2022-06-05 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-06-05 12:00:00 +01:00,2022-06-05 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.9200000000,µg/m3,2022-06-05 13:00:00 +01:00,2022-06-05 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.3300000000,µg/m3,2022-06-05 14:00:00 +01:00,2022-06-05 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2700000000,µg/m3,2022-06-05 15:00:00 +01:00,2022-06-05 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1500000000,µg/m3,2022-06-05 16:00:00 +01:00,2022-06-05 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.7400000000,µg/m3,2022-06-05 17:00:00 +01:00,2022-06-05 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-06-05 18:00:00 +01:00,2022-06-05 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-06-05 19:00:00 +01:00,2022-06-05 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.8000000000,µg/m3,2022-06-05 20:00:00 +01:00,2022-06-05 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8600000000,µg/m3,2022-06-05 21:00:00 +01:00,2022-06-05 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,34.3100000000,µg/m3,2022-06-05 22:00:00 +01:00,2022-06-05 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.8500000000,µg/m3,2022-06-05 23:00:00 +01:00,2022-06-06 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.0900000000,µg/m3,2022-06-06 00:00:00 +01:00,2022-06-06 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.5600000000,µg/m3,2022-06-06 01:00:00 +01:00,2022-06-06 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-06-06 02:00:00 +01:00,2022-06-06 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-06-06 03:00:00 +01:00,2022-06-06 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-06-06 04:00:00 +01:00,2022-06-06 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-06 05:00:00 +01:00,2022-06-06 06:00:00 +01:00,1,3
