Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 00:00:00 +01:00,2022-06-25 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 01:00:00 +01:00,2022-06-25 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-06-25 02:00:00 +01:00,2022-06-25 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-25 03:00:00 +01:00,2022-06-25 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-25 04:00:00 +01:00,2022-06-25 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-25 05:00:00 +01:00,2022-06-25 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-25 06:00:00 +01:00,2022-06-25 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-25 07:00:00 +01:00,2022-06-25 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 08:00:00 +01:00,2022-06-25 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 09:00:00 +01:00,2022-06-25 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-25 10:00:00 +01:00,2022-06-25 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-25 11:00:00 +01:00,2022-06-25 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 12:00:00 +01:00,2022-06-25 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-25 13:00:00 +01:00,2022-06-25 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-25 14:00:00 +01:00,2022-06-25 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8200000000,µg/m3,2022-06-25 15:00:00 +01:00,2022-06-25 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-25 16:00:00 +01:00,2022-06-25 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-25 17:00:00 +01:00,2022-06-25 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-25 18:00:00 +01:00,2022-06-25 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-25 19:00:00 +01:00,2022-06-25 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-25 20:00:00 +01:00,2022-06-25 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-06-25 21:00:00 +01:00,2022-06-25 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-06-25 22:00:00 +01:00,2022-06-25 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-06-25 23:00:00 +01:00,2022-06-26 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-06-26 00:00:00 +01:00,2022-06-26 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-26 01:00:00 +01:00,2022-06-26 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-26 02:00:00 +01:00,2022-06-26 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-26 03:00:00 +01:00,2022-06-26 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-26 04:00:00 +01:00,2022-06-26 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-06-26 05:00:00 +01:00,2022-06-26 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-26 06:00:00 +01:00,2022-06-26 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 07:00:00 +01:00,2022-06-26 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 08:00:00 +01:00,2022-06-26 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-26 09:00:00 +01:00,2022-06-26 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-26 10:00:00 +01:00,2022-06-26 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-26 11:00:00 +01:00,2022-06-26 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-26 12:00:00 +01:00,2022-06-26 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-26 13:00:00 +01:00,2022-06-26 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-26 14:00:00 +01:00,2022-06-26 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-26 15:00:00 +01:00,2022-06-26 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 16:00:00 +01:00,2022-06-26 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 17:00:00 +01:00,2022-06-26 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 18:00:00 +01:00,2022-06-26 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-26 19:00:00 +01:00,2022-06-26 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-26 20:00:00 +01:00,2022-06-26 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 21:00:00 +01:00,2022-06-26 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-26 22:00:00 +01:00,2022-06-26 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-26 23:00:00 +01:00,2022-06-27 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-06-27 00:00:00 +01:00,2022-06-27 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-06-27 01:00:00 +01:00,2022-06-27 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-27 02:00:00 +01:00,2022-06-27 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-06-27 03:00:00 +01:00,2022-06-27 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-06-27 04:00:00 +01:00,2022-06-27 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8100000000,µg/m3,2022-06-27 05:00:00 +01:00,2022-06-27 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-06-27 06:00:00 +01:00,2022-06-27 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-06-27 07:00:00 +01:00,2022-06-27 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-06-27 08:00:00 +01:00,2022-06-27 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-06-27 09:00:00 +01:00,2022-06-27 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-06-27 10:00:00 +01:00,2022-06-27 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-06-27 11:00:00 +01:00,2022-06-27 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-06-27 12:00:00 +01:00,2022-06-27 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-06-27 13:00:00 +01:00,2022-06-27 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-27 14:00:00 +01:00,2022-06-27 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-06-27 15:00:00 +01:00,2022-06-27 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-27 16:00:00 +01:00,2022-06-27 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8200000000,µg/m3,2022-06-27 17:00:00 +01:00,2022-06-27 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8200000000,µg/m3,2022-06-27 18:00:00 +01:00,2022-06-27 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8200000000,µg/m3,2022-06-27 19:00:00 +01:00,2022-06-27 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.8200000000,µg/m3,2022-06-27 20:00:00 +01:00,2022-06-27 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-27 21:00:00 +01:00,2022-06-27 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-06-27 22:00:00 +01:00,2022-06-27 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-27 23:00:00 +01:00,2022-06-28 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-28 00:00:00 +01:00,2022-06-28 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-06-28 01:00:00 +01:00,2022-06-28 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-06-28 02:00:00 +01:00,2022-06-28 03:00:00 +01:00,1,3
