Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-08-10 21:00:00 +01:00,2022-08-10 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-08-10 22:00:00 +01:00,2022-08-10 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-08-10 23:00:00 +01:00,2022-08-11 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-08-11 00:00:00 +01:00,2022-08-11 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-08-11 01:00:00 +01:00,2022-08-11 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-08-11 02:00:00 +01:00,2022-08-11 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-08-11 03:00:00 +01:00,2022-08-11 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-08-11 04:00:00 +01:00,2022-08-11 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-08-11 05:00:00 +01:00,2022-08-11 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-08-11 06:00:00 +01:00,2022-08-11 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 07:00:00 +01:00,2022-08-11 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-08-11 08:00:00 +01:00,2022-08-11 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-08-11 09:00:00 +01:00,2022-08-11 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 10:00:00 +01:00,2022-08-11 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-08-11 11:00:00 +01:00,2022-08-11 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-08-11 12:00:00 +01:00,2022-08-11 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-08-11 13:00:00 +01:00,2022-08-11 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-08-11 14:00:00 +01:00,2022-08-11 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 15:00:00 +01:00,2022-08-11 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 16:00:00 +01:00,2022-08-11 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8100000000,µg/m3,2022-08-11 17:00:00 +01:00,2022-08-11 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 18:00:00 +01:00,2022-08-11 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-08-11 19:00:00 +01:00,2022-08-11 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-11 20:00:00 +01:00,2022-08-11 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 21:00:00 +01:00,2022-08-11 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-08-11 22:00:00 +01:00,2022-08-11 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-11 23:00:00 +01:00,2022-08-12 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-12 00:00:00 +01:00,2022-08-12 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-12 01:00:00 +01:00,2022-08-12 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-12 02:00:00 +01:00,2022-08-12 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-12 03:00:00 +01:00,2022-08-12 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-08-12 04:00:00 +01:00,2022-08-12 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-08-12 05:00:00 +01:00,2022-08-12 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.5700000000,µg/m3,2022-08-12 06:00:00 +01:00,2022-08-12 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9800000000,µg/m3,2022-08-12 07:00:00 +01:00,2022-08-12 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.5100000000,µg/m3,2022-08-12 08:00:00 +01:00,2022-08-12 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-08-12 09:00:00 +01:00,2022-08-12 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8100000000,µg/m3,2022-08-12 10:00:00 +01:00,2022-08-12 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-08-12 11:00:00 +01:00,2022-08-12 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-08-12 12:00:00 +01:00,2022-08-12 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-08-12 13:00:00 +01:00,2022-08-12 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-08-12 14:00:00 +01:00,2022-08-12 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-08-12 15:00:00 +01:00,2022-08-12 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-08-12 16:00:00 +01:00,2022-08-12 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-08-12 17:00:00 +01:00,2022-08-12 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-08-12 18:00:00 +01:00,2022-08-12 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-08-12 19:00:00 +01:00,2022-08-12 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-08-12 20:00:00 +01:00,2022-08-12 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.0400000000,µg/m3,2022-08-13 01:00:00 +01:00,2022-08-13 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-08-12 21:00:00 +01:00,2022-08-12 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-08-12 22:00:00 +01:00,2022-08-12 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-08-12 23:00:00 +01:00,2022-08-13 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-08-13 00:00:00 +01:00,2022-08-13 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.3900000000,µg/m3,2022-08-13 02:00:00 +01:00,2022-08-13 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4500000000,µg/m3,2022-08-13 03:00:00 +01:00,2022-08-13 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1000000000,µg/m3,2022-08-13 04:00:00 +01:00,2022-08-13 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-08-13 05:00:00 +01:00,2022-08-13 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-08-13 06:00:00 +01:00,2022-08-13 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6900000000,µg/m3,2022-08-13 07:00:00 +01:00,2022-08-13 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-08-13 08:00:00 +01:00,2022-08-13 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-08-13 09:00:00 +01:00,2022-08-13 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-08-13 10:00:00 +01:00,2022-08-13 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-08-13 11:00:00 +01:00,2022-08-13 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-08-13 12:00:00 +01:00,2022-08-13 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-08-13 13:00:00 +01:00,2022-08-13 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-08-13 14:00:00 +01:00,2022-08-13 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-08-13 15:00:00 +01:00,2022-08-13 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-08-13 16:00:00 +01:00,2022-08-13 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-08-13 17:00:00 +01:00,2022-08-13 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-08-13 18:00:00 +01:00,2022-08-13 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-08-13 19:00:00 +01:00,2022-08-13 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-08-13 20:00:00 +01:00,2022-08-13 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-08-13 21:00:00 +01:00,2022-08-13 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-08-13 22:00:00 +01:00,2022-08-13 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-08-13 23:00:00 +01:00,2022-08-14 00:00:00 +01:00,1,3
