Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-06 14:00:00 +01:00,2022-10-06 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-06 15:00:00 +01:00,2022-10-06 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.2900000000,µg/m3,2022-10-06 16:00:00 +01:00,2022-10-06 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-10-06 17:00:00 +01:00,2022-10-06 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-06 18:00:00 +01:00,2022-10-06 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-10-07 01:00:00 +01:00,2022-10-07 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-10-07 02:00:00 +01:00,2022-10-07 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-10-07 03:00:00 +01:00,2022-10-07 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-10-07 04:00:00 +01:00,2022-10-07 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.2200000000,µg/m3,2022-10-07 05:00:00 +01:00,2022-10-07 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-10-07 06:00:00 +01:00,2022-10-07 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-10-07 07:00:00 +01:00,2022-10-07 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-06 19:00:00 +01:00,2022-10-06 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-06 20:00:00 +01:00,2022-10-06 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-10-06 21:00:00 +01:00,2022-10-06 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-10-06 22:00:00 +01:00,2022-10-06 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-10-06 23:00:00 +01:00,2022-10-07 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-10-07 00:00:00 +01:00,2022-10-07 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 08:00:00 +01:00,2022-10-07 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 09:00:00 +01:00,2022-10-07 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 10:00:00 +01:00,2022-10-07 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-10-07 11:00:00 +01:00,2022-10-07 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-10-07 12:00:00 +01:00,2022-10-07 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-10-07 13:00:00 +01:00,2022-10-07 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-10-07 14:00:00 +01:00,2022-10-07 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-10-07 15:00:00 +01:00,2022-10-07 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-10-07 16:00:00 +01:00,2022-10-07 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-10-07 17:00:00 +01:00,2022-10-07 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-10-07 18:00:00 +01:00,2022-10-07 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-10-07 19:00:00 +01:00,2022-10-07 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.9900000000,µg/m3,2022-10-07 20:00:00 +01:00,2022-10-07 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 21:00:00 +01:00,2022-10-07 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 22:00:00 +01:00,2022-10-07 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-07 23:00:00 +01:00,2022-10-08 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-08 00:00:00 +01:00,2022-10-08 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-10-08 01:00:00 +01:00,2022-10-08 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-10-08 02:00:00 +01:00,2022-10-08 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-08 03:00:00 +01:00,2022-10-08 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-10-08 04:00:00 +01:00,2022-10-08 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5800000000,µg/m3,2022-10-08 05:00:00 +01:00,2022-10-08 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-10-08 06:00:00 +01:00,2022-10-08 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-08 07:00:00 +01:00,2022-10-08 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-08 08:00:00 +01:00,2022-10-08 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-08 09:00:00 +01:00,2022-10-08 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-10-08 10:00:00 +01:00,2022-10-08 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-10-08 11:00:00 +01:00,2022-10-08 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-10-08 12:00:00 +01:00,2022-10-08 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-08 13:00:00 +01:00,2022-10-08 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-08 14:00:00 +01:00,2022-10-08 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-08 15:00:00 +01:00,2022-10-08 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.7600000000,µg/m3,2022-10-08 16:00:00 +01:00,2022-10-08 17:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2300000000,µg/m3,2022-10-08 17:00:00 +01:00,2022-10-08 18:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-08 18:00:00 +01:00,2022-10-08 19:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-10-08 19:00:00 +01:00,2022-10-08 20:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-10-08 20:00:00 +01:00,2022-10-08 21:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-10-08 21:00:00 +01:00,2022-10-08 22:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-10-08 22:00:00 +01:00,2022-10-08 23:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,,µg/m3,2022-10-06 11:00:00 +01:00,2022-10-06 12:00:00 +01:00,-1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.1600000000,µg/m3,2022-10-08 23:00:00 +01:00,2022-10-09 00:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6300000000,µg/m3,2022-10-09 00:00:00 +01:00,2022-10-09 01:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7500000000,µg/m3,2022-10-09 01:00:00 +01:00,2022-10-09 02:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3400000000,µg/m3,2022-10-09 02:00:00 +01:00,2022-10-09 03:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.2800000000,µg/m3,2022-10-09 03:00:00 +01:00,2022-10-09 04:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.8700000000,µg/m3,2022-10-09 04:00:00 +01:00,2022-10-09 05:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.9300000000,µg/m3,2022-10-09 05:00:00 +01:00,2022-10-09 06:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4000000000,µg/m3,2022-10-09 06:00:00 +01:00,2022-10-09 07:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4600000000,µg/m3,2022-10-09 07:00:00 +01:00,2022-10-09 08:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5200000000,µg/m3,2022-10-09 08:00:00 +01:00,2022-10-09 09:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.0500000000,µg/m3,2022-10-09 09:00:00 +01:00,2022-10-09 10:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1100000000,µg/m3,2022-10-09 10:00:00 +01:00,2022-10-09 11:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-09 11:00:00 +01:00,2022-10-09 12:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-09 12:00:00 +01:00,2022-10-09 13:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-10-09 13:00:00 +01:00,2022-10-09 14:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7000000000,µg/m3,2022-10-09 14:00:00 +01:00,2022-10-09 15:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1700000000,µg/m3,2022-10-09 15:00:00 +01:00,2022-10-09 16:00:00 +01:00,1,3
BE,BE.CELINE-IRCEL.AQ,NET-Flanders,STA-BETN016,BETN016,SPO-BETN016_06001_100,SPP-BETN016_06001_0,SAM-BETN016_06001,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6400000000,µg/m3,2022-10-09 16:00:00 +01:00,2022-10-09 17:00:00 +01:00,1,3
